year,Origin,Asylum,Refugee,originLon,originLat,destinationLon,destinationLat
2018,Ukraine,Argentina,106,31.2718321,49.4871968,-64.9672817,-34.9964963
2018,Ukraine,Armenia,115,31.2718321,49.4871968,44.6736646,40.7696272
2018,Ukraine,Australia,22,31.2718321,49.4871968,134.755,-24.7761086
2018,Ukraine,Austria,282,31.2718321,49.4871968,14.12456,47.59397
2018,Ukraine,Azerbaijan,5,31.2718321,49.4871968,47.7872508,40.3936294
2018,Ukraine,Belgium,166,31.2718321,49.4871968,4.6667145,50.6402809
2018,Ukraine,Belarus,1804,31.2718321,49.4871968,27.6971358,53.4250605
2018,Ukraine,Brazil,14,31.2718321,49.4871968,-53.2,-10.3333333
2018,Ukraine,Canada,1319,31.2718321,49.4871968,-107.991707,61.0666922
2018,Ukraine,Costa Rica,17,31.2718321,49.4871968,-84.0739102,10.2735633
2018,Ukraine,Cyprus,30,31.2718321,49.4871968,33.1451285,34.9823018
2018,Ukraine,Czechia,318,31.2718321,49.4871968,15.3381061,49.7439047
2018,Ukraine,Denmark,27,31.2718321,49.4871968,10.3333283,55.670249
2018,Ukraine,Ecuador,14,31.2718321,49.4871968,-79.3666965,-1.3397668
2018,Ukraine,Estonia,64,31.2718321,49.4871968,25.3319078,58.7523778
2018,Ukraine,Finland,8,31.2718321,49.4871968,25.9209164,63.2467777
2018,Ukraine,France,1715,31.2718321,49.4871968,1.8883335,46.603354
2018,Ukraine,United Kingdom of Great Britain and Northern Ireland,144,31.2718321,49.4871968,-3.2765753,54.7023545
2018,Ukraine,Georgia,617,31.2718321,49.4871968,44.0287382,41.6809707
2018,Ukraine,Germany,741,31.2718321,49.4871968,10.4478313,51.1638175
2018,Ukraine,Greece,145,31.2718321,49.4871968,21.9877132,38.9953683
2018,Ukraine,Croatia,8,31.2718321,49.4871968,15.6575209,45.3658443
2018,Ukraine,Hungary,19,31.2718321,49.4871968,19.5060937,47.1817585
2018,Ukraine,Iceland,17,31.2718321,49.4871968,-18.1059013,64.9841821
2018,Ukraine,Ireland,78,31.2718321,49.4871968,-7.9794599,52.865196
2018,Ukraine,Italy,5861,31.2718321,49.4871968,12.674297,42.6384261
2018,Ukraine,Kyrgyzstan,19,31.2718321,49.4871968,74.724091,41.5089324
2018,Ukraine,South Korea,14,31.2718321,49.4871968,127.6961188,36.638392
2018,Ukraine,Liechtenstein,5,31.2718321,49.4871968,9.5531527,47.1416307
2018,Ukraine,Lithuania,64,31.2718321,49.4871968,23.7499997,55.3500003
2018,Ukraine,Luxembourg,6,31.2718321,49.4871968,6.1296751,49.8158683
2018,Ukraine,Mauritania,5,31.2718321,49.4871968,-9.2399263,20.2540382
2018,Ukraine,Moldova,58,31.2718321,49.4871968,28.5670941,47.2879608
2018,Ukraine,Mexico,18,31.2718321,49.4871968,-102.0077097,23.6585116
2018,Ukraine,Malta,136,31.2718321,49.4871968,14.4476911,35.8885993
2018,Ukraine,Netherlands,23,31.2718321,49.4871968,5.541246849,52.24764975
2018,Ukraine,Norway,10,31.2718321,49.4871968,8.7876653,61.1529386
2018,Ukraine,Peru,16,31.2718321,49.4871968,-75.0458515,-6.8699697
2018,Ukraine,Poland,464,31.2718321,49.4871968,19.134422,52.215933
2018,Ukraine,Portugal,423,31.2718321,49.4871968,-8.1353519,39.6621648
2018,Ukraine,Romania,28,31.2718321,49.4871968,24.6859225,45.9852129
2018,Ukraine,Russian Federation,75146,31.2718321,49.4871968,97.7453061,64.6863136
2018,Ukraine,Spain,562,31.2718321,49.4871968,-4.8379791,39.3260685
2018,Ukraine,Kosovo,15,31.2718321,49.4871968,20.9021231,42.5869578
2018,Ukraine,Slovakia,23,31.2718321,49.4871968,19.4528646,48.7411522
2018,Ukraine,Slovenia,5,31.2718321,49.4871968,14.8153333,46.1199444
2018,Ukraine,Sweden,215,31.2718321,49.4871968,14.5208584,59.6749712
2018,Ukraine,Switzerland,56,31.2718321,49.4871968,8.2319736,46.7985624
2018,Ukraine,Uruguay,11,31.2718321,49.4871968,-56.0201525,-32.8755548
2018,Ukraine,United States of America,2270,31.2718321,49.4871968,-100.445882,39.7837304
2019,Ukraine,Argentina,117,31.2718321,49.4871968,-64.9672817,-34.9964963
2019,Ukraine,Armenia,116,31.2718321,49.4871968,44.6736646,40.7696272
2019,Ukraine,Australia,24,31.2718321,49.4871968,134.755,-24.7761086
2019,Ukraine,Austria,265,31.2718321,49.4871968,14.12456,47.59397
2019,Ukraine,Azerbaijan,5,31.2718321,49.4871968,47.7872508,40.3936294
2019,Ukraine,Belgium,254,31.2718321,49.4871968,4.6667145,50.6402809
2019,Ukraine,Belarus,2300,31.2718321,49.4871968,27.6971358,53.4250605
2019,Ukraine,Bolivia ,5,31.2718321,49.4871968,-64.9912286,-17.0568696
2019,Ukraine,Brazil,17,31.2718321,49.4871968,-53.2,-10.3333333
2019,Ukraine,Canada,1199,31.2718321,49.4871968,-107.991707,61.0666922
2019,Ukraine,Costa Rica,13,31.2718321,49.4871968,-84.0739102,10.2735633
2019,Ukraine,Cyprus,30,31.2718321,49.4871968,33.1451285,34.9823018
2019,Ukraine,Czechia,305,31.2718321,49.4871968,15.3381061,49.7439047
2019,Ukraine,Denmark,28,31.2718321,49.4871968,10.3333283,55.670249
2019,Ukraine,Ecuador,14,31.2718321,49.4871968,-79.3666965,-1.3397668
2019,Ukraine,Estonia,62,31.2718321,49.4871968,25.3319078,58.7523778
2019,Ukraine,Finland,11,31.2718321,49.4871968,25.9209164,63.2467777
2019,Ukraine,France,1839,31.2718321,49.4871968,1.8883335,46.603354
2019,Ukraine,United Kingdom of Great Britain and Northern Ireland,185,31.2718321,49.4871968,-3.2765753,54.7023545
2019,Ukraine,Georgia,306,31.2718321,49.4871968,44.0287382,41.6809707
2019,Ukraine,Germany,847,31.2718321,49.4871968,10.4478313,51.1638175
2019,Ukraine,Greece,151,31.2718321,49.4871968,21.9877132,38.9953683
2019,Ukraine,Croatia,8,31.2718321,49.4871968,15.6575209,45.3658443
2019,Ukraine,Hungary,15,31.2718321,49.4871968,19.5060937,47.1817585
2019,Ukraine,Iceland,18,31.2718321,49.4871968,-18.1059013,64.9841821
2019,Ukraine,Ireland,81,31.2718321,49.4871968,-7.9794599,52.865196
2019,Ukraine,Israel,5,31.2718321,49.4871968,34.8594762,30.8124247
2019,Ukraine,Italy,6353,31.2718321,49.4871968,12.674297,42.6384261
2019,Ukraine,Kyrgyzstan,23,31.2718321,49.4871968,74.724091,41.5089324
2019,Ukraine,South Korea,14,31.2718321,49.4871968,127.6961188,36.638392
2019,Ukraine,Liechtenstein,5,31.2718321,49.4871968,9.5531527,47.1416307
2019,Ukraine,Lithuania,64,31.2718321,49.4871968,23.7499997,55.3500003
2019,Ukraine,Luxembourg,6,31.2718321,49.4871968,6.1296751,49.8158683
2019,Ukraine,Mauritania,5,31.2718321,49.4871968,-9.2399263,20.2540382
2019,Ukraine,Moldova,53,31.2718321,49.4871968,28.5670941,47.2879608
2019,Ukraine,Mexico,17,31.2718321,49.4871968,-102.0077097,23.6585116
2019,Ukraine,Malta,142,31.2718321,49.4871968,14.4476911,35.8885993
2019,Ukraine,Netherlands,20,31.2718321,49.4871968,5.541246849,52.24764975
2019,Ukraine,Norway,10,31.2718321,49.4871968,8.7876653,61.1529386
2019,Ukraine,Peru,17,31.2718321,49.4871968,-75.0458515,-6.8699697
2019,Ukraine,Poland,485,31.2718321,49.4871968,19.134422,52.215933
2019,Ukraine,Portugal,436,31.2718321,49.4871968,-8.1353519,39.6621648
2019,Ukraine,Romania,22,31.2718321,49.4871968,24.6859225,45.9852129
2019,Ukraine,South Africa,5,31.2718321,49.4871968,24.991639,-28.8166236
2019,Ukraine,Russian Federation,40393,31.2718321,49.4871968,97.7453061,64.6863136
2019,Ukraine,Spain,631,31.2718321,49.4871968,-4.8379791,39.3260685
2019,Ukraine,Kosovo,15,31.2718321,49.4871968,20.9021231,42.5869578
2019,Ukraine,Slovakia,24,31.2718321,49.4871968,19.4528646,48.7411522
2019,Ukraine,Slovenia,5,31.2718321,49.4871968,14.8153333,46.1199444
2019,Ukraine,Sweden,223,31.2718321,49.4871968,14.5208584,59.6749712
2019,Ukraine,Switzerland,65,31.2718321,49.4871968,8.2319736,46.7985624
2019,Ukraine,Uruguay,11,31.2718321,49.4871968,-56.0201525,-32.8755548
2019,Ukraine,United States of America,2580,31.2718321,49.4871968,-100.445882,39.7837304
2020,Ukraine,Argentina,118,31.2718321,49.4871968,-64.9672817,-34.9964963
2020,Ukraine,Armenia,115,31.2718321,49.4871968,44.6736646,40.7696272
2020,Ukraine,Australia,24,31.2718321,49.4871968,134.755,-24.7761086
2020,Ukraine,Austria,251,31.2718321,49.4871968,14.12456,47.59397
2020,Ukraine,Azerbaijan,5,31.2718321,49.4871968,47.7872508,40.3936294
2020,Ukraine,Belgium,254,31.2718321,49.4871968,4.6667145,50.6402809
2020,Ukraine,Belarus,2471,31.2718321,49.4871968,27.6971358,53.4250605
2020,Ukraine,Bolivia,5,31.2718321,49.4871968,-64.9912286,-17.0568696
2020,Ukraine,Brazil,19,31.2718321,49.4871968,-53.2,-10.3333333
2020,Ukraine,Canada,1205,31.2718321,49.4871968,-107.991707,61.0666922
2020,Ukraine,Costa Rica,13,31.2718321,49.4871968,-84.0739102,10.2735633
2020,Ukraine,Cyprus,30,31.2718321,49.4871968,33.1451285,34.9823018
2020,Ukraine,Czechia,284,31.2718321,49.4871968,15.3381061,49.7439047
2020,Ukraine,Denmark,29,31.2718321,49.4871968,10.3333283,55.670249
2020,Ukraine,Ecuador,15,31.2718321,49.4871968,-79.3666965,-1.3397668
2020,Ukraine,Estonia,29,31.2718321,49.4871968,25.3319078,58.7523778
2020,Ukraine,Finland,11,31.2718321,49.4871968,25.9209164,63.2467777
2020,Ukraine,France,1921,31.2718321,49.4871968,1.8883335,46.603354
2020,Ukraine,United Kingdom of Great Britain and Northern Ireland,208,31.2718321,49.4871968,-3.2765753,54.7023545
2020,Ukraine,Georgia,493,31.2718321,49.4871968,44.0287382,41.6809707
2020,Ukraine,Germany,895,31.2718321,49.4871968,10.4478313,51.1638175
2020,Ukraine,Greece,158,31.2718321,49.4871968,21.9877132,38.9953683
2020,Ukraine,Croatia,8,31.2718321,49.4871968,15.6575209,45.3658443
2020,Ukraine,Hungary,14,31.2718321,49.4871968,19.5060937,47.1817585
2020,Ukraine,Iceland,19,31.2718321,49.4871968,-18.1059013,64.9841821
2020,Ukraine,Ireland,85,31.2718321,49.4871968,-7.9794599,52.865196
2020,Ukraine,Israel,27,31.2718321,49.4871968,34.8594762,30.8124247
2020,Ukraine,Italy,2920,31.2718321,49.4871968,12.674297,42.6384261
2020,Ukraine,Kyrgyzstan,21,31.2718321,49.4871968,74.724091,41.5089324
2020,Ukraine,South Korea,14,31.2718321,49.4871968,127.6961188,36.638392
2020,Ukraine,Liechtenstein,5,31.2718321,49.4871968,9.5531527,47.1416307
2020,Ukraine,Lithuania,64,31.2718321,49.4871968,23.7499997,55.3500003
2020,Ukraine,Luxembourg,5,31.2718321,49.4871968,6.1296751,49.8158683
2020,Ukraine,Moldova,33,31.2718321,49.4871968,28.5670941,47.2879608
2020,Ukraine,Mexico,17,31.2718321,49.4871968,-102.0077097,23.6585116
2020,Ukraine,Malta,141,31.2718321,49.4871968,14.4476911,35.8885993
2020,Ukraine,Netherlands,21,31.2718321,49.4871968,5.541246849,52.24764975
2020,Ukraine,Norway,10,31.2718321,49.4871968,8.7876653,61.1529386
2020,Ukraine,Peru,17,31.2718321,49.4871968,-75.0458515,-6.8699697
2020,Ukraine,Poland,416,31.2718321,49.4871968,19.134422,52.215933
2020,Ukraine,Portugal,443,31.2718321,49.4871968,-8.1353519,39.6621648
2020,Ukraine,Romania,20,31.2718321,49.4871968,24.6859225,45.9852129
2020,Ukraine,South Africa,5,31.2718321,49.4871968,24.991639,-28.8166236
2020,Ukraine,Russian Federation,18428,31.2718321,49.4871968,97.7453061,64.6863136
2020,Ukraine,Spain,922,31.2718321,49.4871968,-4.8379791,39.3260685
2020,Ukraine,Kosovo,15,31.2718321,49.4871968,20.9021231,42.5869578
2020,Ukraine,Slovakia,24,31.2718321,49.4871968,19.4528646,48.7411522
2020,Ukraine,Slovenia,5,31.2718321,49.4871968,14.8153333,46.1199444
2020,Ukraine,Sweden,232,31.2718321,49.4871968,14.5208584,59.6749712
2020,Ukraine,Switzerland,80,31.2718321,49.4871968,8.2319736,46.7985624
2020,Ukraine,Uruguay,11,31.2718321,49.4871968,-56.0201525,-32.8755548
2020,Ukraine,United States of America,2581,31.2718321,49.4871968,-100.445882,39.7837304
2021,Ukraine,Argentina,121,31.2718321,49.4871968,-64.9672817,-34.9964963
2021,Ukraine,Armenia,117,31.2718321,49.4871968,44.6736646,40.7696272
2021,Ukraine,Australia,18,31.2718321,49.4871968,134.755,-24.7761086
2021,Ukraine,Austria,253,31.2718321,49.4871968,14.12456,47.59397
2021,Ukraine,Azerbaijan,5,31.2718321,49.4871968,47.7872508,40.3936294
2021,Ukraine,Belgium,289,31.2718321,49.4871968,4.6667145,50.6402809
2021,Ukraine,Belarus,2378,31.2718321,49.4871968,27.6971358,53.4250605
2021,Ukraine,Bolivia ,5,31.2718321,49.4871968,-64.9912286,-17.0568696
2021,Ukraine,Brazil,20,31.2718321,49.4871968,-53.2,-10.3333333
2021,Ukraine,Canada,1228,31.2718321,49.4871968,-107.991707,61.0666922
2021,Ukraine,Costa Rica,13,31.2718321,49.4871968,-84.0739102,10.2735633
2021,Ukraine,Cyprus,31,31.2718321,49.4871968,33.1451285,34.9823018
2021,Ukraine,Czechia,225,31.2718321,49.4871968,15.3381061,49.7439047
2021,Ukraine,Denmark,29,31.2718321,49.4871968,10.3333283,55.670249
2021,Ukraine,Ecuador,15,31.2718321,49.4871968,-79.3666965,-1.3397668
2021,Ukraine,Estonia,28,31.2718321,49.4871968,25.3319078,58.7523778
2021,Ukraine,Finland,11,31.2718321,49.4871968,25.9209164,63.2467777
2021,Ukraine,France,2801,31.2718321,49.4871968,1.8883335,46.603354
2021,Ukraine,United Kingdom of Great Britain and Northern Ireland,225,31.2718321,49.4871968,-3.2765753,54.7023545
2021,Ukraine,Georgia,481,31.2718321,49.4871968,44.0287382,41.6809707
2021,Ukraine,Germany,918,31.2718321,49.4871968,10.4478313,51.1638175
2021,Ukraine,Greece,169,31.2718321,49.4871968,21.9877132,38.9953683
2021,Ukraine,Croatia,8,31.2718321,49.4871968,15.6575209,45.3658443
2021,Ukraine,Hungary,13,31.2718321,49.4871968,19.5060937,47.1817585
2021,Ukraine,Iceland,20,31.2718321,49.4871968,-18.1059013,64.9841821
2021,Ukraine,Ireland,79,31.2718321,49.4871968,-7.9794599,52.865196
2021,Ukraine,Israel,27,31.2718321,49.4871968,34.8594762,30.8124247
2021,Ukraine,Italy,3379,31.2718321,49.4871968,12.674297,42.6384261
2021,Ukraine,Kyrgyzstan,18,31.2718321,49.4871968,74.724091,41.5089324
2021,Ukraine,South Korea,14,31.2718321,49.4871968,127.6961188,36.638392
2021,Ukraine,Liechtenstein,5,31.2718321,49.4871968,9.5531527,47.1416307
2021,Ukraine,Lithuania,64,31.2718321,49.4871968,23.7499997,55.3500003
2021,Ukraine,Luxembourg,5,31.2718321,49.4871968,6.1296751,49.8158683
2021,Ukraine,Moldova,18,31.2718321,49.4871968,28.5670941,47.2879608
2021,Ukraine,Mexico,19,31.2718321,49.4871968,-102.0077097,23.6585116
2021,Ukraine,Malta,142,31.2718321,49.4871968,14.4476911,35.8885993
2021,Ukraine,Netherlands,34,31.2718321,49.4871968,5.541246849,52.24764975
2021,Ukraine,Norway,13,31.2718321,49.4871968,8.7876653,61.1529386
2021,Ukraine,Peru,17,31.2718321,49.4871968,-75.0458515,-6.8699697
2021,Ukraine,Poland,422,31.2718321,49.4871968,19.134422,52.215933
2021,Ukraine,Portugal,447,31.2718321,49.4871968,-8.1353519,39.6621648
2021,Ukraine,Romania,17,31.2718321,49.4871968,24.6859225,45.9852129
2021,Ukraine,South Africa,5,31.2718321,49.4871968,24.991639,-28.8166236
2021,Ukraine,Russian Federation,8921,31.2718321,49.4871968,97.7453061,64.6863136
2021,Ukraine,Spain,1515,31.2718321,49.4871968,-4.8379791,39.3260685
2021,Ukraine,Kosovo,15,31.2718321,49.4871968,20.9021231,42.5869578
2021,Ukraine,Slovakia,24,31.2718321,49.4871968,19.4528646,48.7411522
2021,Ukraine,Slovenia,5,31.2718321,49.4871968,14.8153333,46.1199444
2021,Ukraine,Sweden,226,31.2718321,49.4871968,14.5208584,59.6749712
2021,Ukraine,Switzerland,91,31.2718321,49.4871968,8.2319736,46.7985624
2021,Ukraine,Uruguay,11,31.2718321,49.4871968,-56.0201525,-32.8755548
2021,Ukraine,United States of America,2608,31.2718321,49.4871968,-100.445882,39.7837304
2022,Ukraine,Albania,2192,31.2718321,49.4871968,19.9999619,41.000028
2022,Ukraine,Argentina,121,31.2718321,49.4871968,-64.9672817,-34.9964963
2022,Ukraine,Armenia,131,31.2718321,49.4871968,44.6736646,40.7696272
2022,Ukraine,Australia,26,31.2718321,49.4871968,134.755,-24.7761086
2022,Ukraine,Austria,74689,31.2718321,49.4871968,14.12456,47.59397
2022,Ukraine,Azerbaijan,4788,31.2718321,49.4871968,47.7872508,40.3936294
2022,Ukraine,Belgium,48238,31.2718321,49.4871968,4.6667145,50.6402809
2022,Ukraine,Belarus,12231,31.2718321,49.4871968,27.6971358,53.4250605
2022,Ukraine,Bolivia,5,31.2718321,49.4871968,-64.9912286,-17.0568696
2022,Ukraine,Brazil,34,31.2718321,49.4871968,-53.2,-10.3333333
2022,Ukraine,Bosnia and Herzegovina,234,31.2718321,49.4871968,17.5961467,44.3053476
2022,Ukraine,Bulgaria,119450,31.2718321,49.4871968,25.4856617,42.6073975
2022,Ukraine,Canada,149,31.2718321,49.4871968,-107.991707,61.0666922
2022,Ukraine,Costa Rica,13,31.2718321,49.4871968,-84.0739102,10.2735633
2022,Ukraine,Cyprus,13707,31.2718321,49.4871968,33.1451285,34.9823018
2022,Ukraine,Czechia,386371,31.2718321,49.4871968,15.3381061,49.7439047
2022,Ukraine,Denmark,27954,31.2718321,49.4871968,10.3333283,55.670249
2022,Ukraine,Ecuador,44,31.2718321,49.4871968,-79.3666965,-1.3397668
2022,Ukraine,Estonia,28181,31.2718321,49.4871968,25.3319078,58.7523778
2022,Ukraine,Finland,29172,31.2718321,49.4871968,25.9209164,63.2467777
2022,Ukraine,France,94970,31.2718321,49.4871968,1.8883335,46.603354
2022,Ukraine,United Kingdom of Great Britain and Northern Ireland,91223,31.2718321,49.4871968,-3.2765753,54.7023545
2022,Ukraine,Georgia,22647,31.2718321,49.4871968,44.0287382,41.6809707
2022,Ukraine,Germany,876311,31.2718321,49.4871968,10.4478313,51.1638175
2022,Ukraine,Greece,16882,31.2718321,49.4871968,21.9877132,38.9953683
2022,Ukraine,Croatia,15387,31.2718321,49.4871968,15.6575209,45.3658443
2022,Ukraine,Hungary,25982,31.2718321,49.4871968,19.5060937,47.1817585
2022,Ukraine,Iceland,1240,31.2718321,49.4871968,-18.1059013,64.9841821
2022,Ukraine,Ireland,41043,31.2718321,49.4871968,-7.9794599,52.865196
2022,Ukraine,Israel,27,31.2718321,49.4871968,34.8594762,30.8124247
2022,Ukraine,Italy,145593,31.2718321,49.4871968,12.674297,42.6384261
2022,Ukraine,Kyrgyzstan,17,31.2718321,49.4871968,74.724091,41.5089324
2022,Ukraine,South Korea,14,31.2718321,49.4871968,127.6961188,36.638392
2022,Ukraine,Liechtenstein,280,31.2718321,49.4871968,9.5531527,47.1416307
2022,Ukraine,Lithuania,47569,31.2718321,49.4871968,23.7499997,55.3500003
2022,Ukraine,Luxembourg,4259,31.2718321,49.4871968,6.1296751,49.8158683
2022,Ukraine,Latvia,34256,31.2718321,49.4871968,24.7537645,56.8406494
2022,Ukraine,North Macedonia,1174,31.2718321,49.4871968,21.7168387,41.6171214
2022,Ukraine,Moldova,75762,31.2718321,49.4871968,28.5670941,47.2879608
2022,Ukraine,Mexico,20,31.2718321,49.4871968,-102.0077097,23.6585116
2022,Ukraine,Montenegro,9133,31.2718321,49.4871968,19.5180992,42.9868853
2022,Ukraine,Malta,1337,31.2718321,49.4871968,14.4476911,35.8885993
2022,Ukraine,Netherlands,67612,31.2718321,49.4871968,5.541246849,52.24764975
2022,Ukraine,Norway,19916,31.2718321,49.4871968,8.7876653,61.1529386
2022,Ukraine,Panama,9,31.2718321,49.4871968,-81.1308434,8.559559
2022,Ukraine,Peru,23,31.2718321,49.4871968,-75.0458515,-6.8699697
2022,Ukraine,Poland,1200207,31.2718321,49.4871968,19.134422,52.215933
2022,Ukraine,Portugal,38272,31.2718321,49.4871968,-8.1353519,39.6621648
2022,Ukraine,Romania,83326,31.2718321,49.4871968,24.6859225,45.9852129
2022,Ukraine,South Africa,5,31.2718321,49.4871968,24.991639,-28.8166236
2022,Ukraine,Russian Federation,1456250,31.2718321,49.4871968,97.7453061,64.6863136
2022,Ukraine,Spain,128129,31.2718321,49.4871968,-4.8379791,39.3260685
2022,Ukraine,Kosovo,772,31.2718321,49.4871968,20.9021231,42.5869578
2022,Ukraine,Slovakia,83297,31.2718321,49.4871968,19.4528646,48.7411522
2022,Ukraine,Slovenia,6652,31.2718321,49.4871968,14.8153333,46.1199444
2022,Ukraine,Sweden,40129,31.2718321,49.4871968,14.5208584,59.6749712
2022,Ukraine,Switzerland,57697,31.2718321,49.4871968,8.2319736,46.7985624
2022,Ukraine,Uruguay,15,31.2718321,49.4871968,-56.0201525,-32.8755548
2022,Ukraine,United States of America,2794,31.2718321,49.4871968,-100.445882,39.7837304
